torch<2.11.0,>=2.2.1
torchvision<0.26.0,>=0.21.0
accelerate<2.0.0,>=1.10.0
transformers<5.0.0,>=4.57.1
peft<1.0.0,>=0.18.0
diffusers<0.36.0,>=0.27.2
datasets<5.0.0,>=4.0.0
huggingface-hub<1.0.0,>=0.34.2
safetensors<1.0.0,>=0.4.3
draccus==0.10.0
einops<0.9.0,>=0.8.0
opencv-python-headless<4.13.0,>=4.9.0
av<16.0.0,>=15.0.0
jsonlines<5.0.0,>=4.0.0
packaging<26.0,>=24.2
pynput<1.9.0,>=1.7.7
pyserial<4.0,>=3.5
gymnasium<2.0.0,>=1.1.1
rerun-sdk<0.27.0,>=0.24.0
deepdiff<9.0.0,>=7.0.1
imageio[ffmpeg]<3.0.0,>=2.34.0
termcolor<4.0.0,>=2.4.0
cmake<4.2.0,>=3.29.0.1
numpy<3.0.0,>=1.26.0
Pillow<13.0.0,>=10.0.0
pyyaml<7.0.0,>=6.0.0
scipy<1.16.0,>=1.10.1
pyarrow<22.0.0,>=15.0.0
tqdm<5.0.0,>=4.66.0
tensorboard<3.0.0,>=2.16.0
pytest<9.0.0,>=7.4.0
mcap<2.0.0,>=1.1.0
mcap-ros2-support<1.0.0,>=0.5.0
