# Core PyTorch stack.
# If the target computer has an older NVIDIA driver, install a compatible
# PyTorch wheel first, then run `pip install -e . --no-deps`.
torch>=2.2.1,<2.11.0
torchvision>=0.21.0,<0.26.0
accelerate>=1.10.0,<2.0.0

# Hugging Face and model tooling
transformers>=4.57.1,<5.0.0
peft>=0.18.0,<1.0.0
diffusers>=0.27.2,<0.36.0
datasets>=4.0.0,<5.0.0
huggingface-hub>=0.34.2,<1.0.0
safetensors>=0.4.3,<1.0.0

# LeRobot core dependencies
draccus==0.10.0
einops>=0.8.0,<0.9.0
opencv-python-headless>=4.9.0,<4.13.0
av>=15.0.0,<16.0.0
jsonlines>=4.0.0,<5.0.0
packaging>=24.2,<26.0
pynput>=1.7.7,<1.9.0
pyserial>=3.5,<4.0
gymnasium>=1.1.1,<2.0.0
rerun-sdk>=0.24.0,<0.27.0
deepdiff>=7.0.1,<9.0.0
imageio[ffmpeg]>=2.34.0,<3.0.0
termcolor>=2.4.0,<4.0.0
cmake>=3.29.0.1,<4.2.0

# General utilities used by this project
numpy>=1.26.0,<3.0.0
Pillow>=10.0.0,<13.0.0
pyyaml>=6.0.0,<7.0.0
scipy>=1.10.1,<1.16.0
pyarrow>=15.0.0,<22.0.0
tqdm>=4.66.0,<5.0.0
tensorboard>=2.16.0,<3.0.0
pytest>=7.4.0,<9.0.0

# Dataset conversion / ROS bag support
mcap>=1.1.0,<2.0.0
mcap-ros2-support>=0.5.0,<1.0.0
